California,Colorado,Connecticut,Delaware,Hawaii,Illinois,Kansas,Kentucky,Louisiana,Maine,Michigan,Minnesota,Montana,Nevada,New Jersey,New Mexico,New York,North Carolina,Oregon,Pennsylvania,Rhode Island,Virginia,Washington,Wisconsin
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0
5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0
14.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,1.0,0.0,0.0,1.0,0.0,11.0,0.0
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,4.0,2.0,0.0,0.0,24.0,0.0
12.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,17.0,0.0,7.0,2.0,0.0,1.0,31.0,0.0
60.0,4.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,36.0,5.0,0.0,4.0,0.0,3.0,38.0,1.0
7.0,5.0,0.0,0.0,0.0,8.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,31.0,0.0,1.0,2.0,2.0,3.0,100.0,1.0
23.0,17.0,1.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,3.0,8.0,0.0,44.0,1.0,6.0,4.0,0.0,2.0,59.0,3.0
50.0,15.0,3.0,3.0,0.0,7.0,4.0,4.0,1.0,0.0,10.0,4.0,0.0,4.0,6.0,2.0,109.0,8.0,10.0,6.0,0.0,7.0,81.0,2.0
68.0,29.0,5.0,0.0,0.0,14.0,1.0,0.0,22.0,1.0,13.0,5.0,0.0,8.0,21.0,4.0,95.0,2.0,0.0,19.0,15.0,13.0,92.0,11.0
61.0,25.0,9.0,0.0,2.0,20.0,2.0,7.0,41.0,1.0,8.0,7.0,2.0,2.0,25.0,3.0,189.0,7.0,6.0,6.0,0.0,12.0,98.0,8.0
97.0,33.0,6.0,3.0,3.0,28.0,1.0,3.0,26.0,9.0,20.0,14.0,0.0,5.0,23.0,4.0,122.0,7.0,3.0,21.0,0.0,3.0,66.0,6.0
110.0,25.0,15.0,1.0,3.0,10.0,2.0,1.0,34.0,5.0,1.0,19.0,2.0,19.0,78.0,4.0,218.0,2.0,7.0,13.0,1.0,6.0,119.0,14.0
144.0,22.0,27.0,8.0,4.0,55.0,6.0,4.0,59.0,15.0,11.0,6.0,0.0,10.0,92.0,2.0,425.0,8.0,20.0,20.0,2.0,16.0,114.0,25.0
161.0,33.0,28.0,10.0,2.0,127.0,5.0,9.0,84.0,11.0,15.0,17.0,4.0,27.0,159.0,5.0,1012.0,24.0,8.0,38.0,10.0,11.0,118.0,34.0
174.0,62.0,63.0,4.0,10.0,134.0,13.0,12.0,112.0,9.0,254.0,12.0,7.0,17.0,308.0,7.0,1774.0,38.0,13.0,48.0,11.0,16.0,202.0,49.0
216.0,86.0,35.0,9.0,11.0,163.0,14.0,16.0,145.0,5.0,214.0,26.0,0.0,66.0,161.0,8.0,2952.0,40.0,27.0,82.0,0.0,21.0,176.0,61.0
261.0,111.0,29.0,6.0,11.0,168.0,8.0,21.0,226.0,13.0,239.0,23.0,10.0,0.0,440.0,14.0,3258.0,40.0,23.0,119.0,22.0,37.0,251.0,65.0
307.0,116.0,104.0,11.0,8.0,296.0,9.0,19.0,74.0,19.0,246.0,33.0,5.0,25.0,578.0,8.0,4817.0,85.0,24.0,116.0,17.0,67.0,189.0,101.0
389.0,130.0,88.0,31.0,21.0,238.0,16.0,21.0,335.0,18.0,291.0,64.0,11.0,75.0,930.0,18.0,5711.0,33.0,30.0,140.0,23.0,35.0,257.0,36.0
404.0,191.0,203.0,17.0,13.0,250.0,20.0,33.0,216.0,11.0,467.0,29.0,6.0,50.0,831.0,17.0,4805.0,95.0,18.0,207.0,18.0,37.0,368.0,63.0
539.0,174.0,257.0,15.0,5.0,339.0,32.0,41.0,407.0,24.0,502.0,25.0,14.0,90.0,727.0,13.0,7413.0,165.0,57.0,300.0,8.0,99.0,116.0,142.0
877.0,346.0,137.0,24.0,11.0,664.0,39.0,50.0,510.0,13.0,584.0,57.0,25.0,130.0,2474.0,23.0,5941.0,77.0,50.0,539.0,33.0,213.0,623.0,131.0
855.0,303.0,279.0,22.0,14.0,491.0,40.0,54.0,441.0,13.0,778.0,52.0,31.0,86.0,1949.0,55.0,5688.0,145.0,99.0,527.0,38.0,2.0,562.0,176.0
651.0,326.0,233.0,49.0,31.0,518.0,59.0,92.0,569.0,43.0,979.0,44.0,26.0,117.0,2299.0,19.0,8771.0,188.0,65.0,598.0,36.0,134.0,541.0,112.0
755.0,254.0,469.0,18.0,24.0,1068.0,61.0,45.0,224.0,42.0,852.0,62.0,14.0,182.0,2262.0,27.0,6266.0,194.0,69.0,626.0,55.0,150.0,586.0,78.0
1100.0,313.0,578.0,32.0,29.0,455.0,41.0,41.0,485.0,22.0,1022.0,72.0,16.0,124.0,3250.0,45.0,7721.0,137.0,58.0,715.0,114.0,131.0,283.0,149.0
1162.0,362.0,557.0,55.0,20.0,922.0,61.0,110.0,1213.0,28.0,1121.0,53.0,21.0,69.0,2060.0,33.0,8707.0,224.0,83.0,841.0,80.0,229.0,113.0,82.0
1274.0,356.0,429.0,49.0,34.0,986.0,54.0,84.0,1187.0,41.0,1663.0,60.0,21.0,166.0,3559.0,48.0,8153.0,64.0,47.0,808.0,78.0,262.0,296.0,201.0
1333.0,382.0,267.0,25.0,25.0,717.0,65.0,73.0,2728.0,32.0,1499.0,53.0,22.0,179.0,3335.0,40.0,8996.0,267.0,90.0,1216.0,91.0,195.0,997.0,178.0
1379.0,454.0,1091.0,57.0,34.0,1209.0,71.0,15.0,1147.0,56.0,1878.0,47.0,21.0,91.0,4305.0,92.0,10329.0,235.0,72.0,1399.0,54.0,305.0,381.0,186.0
1227.0,392.0,361.0,143.0,32.0,1453.0,77.0,147.0,2201.0,24.0,1556.0,76.0,19.0,209.0,4229.0,49.0,12274.0,309.0,101.0,1690.0,95.0,397.0,532.0,196.0
1406.0,376.0,399.0,80.0,20.0,919.0,67.0,139.0,514.0,14.0,1408.0,70.0,17.0,122.0,3381.0,80.0,8122.0,183.0,68.0,1480.0,116.0,228.0,486.0,155.0
1159.0,222.0,1231.0,110.0,16.0,986.0,85.0,9.0,1853.0,29.0,1496.0,51.0,21.0,91.0,3585.0,62.0,9304.0,285.0,64.0,1485.0,160.0,241.0,400.0,173.0
1179.0,257.0,875.0,145.0,23.0,1287.0,51.0,232.0,1417.0,20.0,1722.0,83.0,0.0,130.0,3326.0,108.0,8314.0,350.0,49.0,1507.0,147.0,455.0,298.0,138.0
1503.0,226.0,1000.0,188.0,25.0,1529.0,150.0,104.0,746.0,18.0,1369.0,85.0,13.0,217.0,3021.0,71.0,9568.0,203.0,58.0,1832.0,221.0,312.0,415.0,178.0
1148.0,547.0,1003.0,93.0,7.0,1344.0,61.0,132.0,1253.0,23.0,1155.0,88.0,22.0,138.0,3590.0,124.0,10765.0,228.0,82.0,1965.0,277.0,397.0,511.0,129.0
1175.0,308.0,754.0,117.0,23.0,1465.0,64.0,177.0,970.0,26.0,1271.0,93.0,11.0,150.0,3561.0,101.0,10794.0,255.0,50.0,1749.0,288.0,468.0,279.0,183.0
1055.0,383.0,972.0,153.0,21.0,1293.0,102.0,149.0,761.0,30.0,1209.0,92.0,12.0,114.0,3563.0,84.0,10160.0,404.0,76.0,1646.0,334.0,567.0,339.0,145.0
902.0,410.0,525.0,146.0,13.0,1672.0,55.0,112.0,581.0,17.0,641.0,194.0,10.0,140.0,3699.0,71.0,8435.0,210.0,80.0,1181.0,316.0,197.0,187.0,128.0
1011.0,388.0,1346.0,136.0,5.0,1173.0,47.0,85.0,421.0,65.0,994.0,29.0,7.0,176.0,2734.0,100.0,6548.0,268.0,57.0,1340.0,311.0,473.0,133.0,87.0
1424.0,250.0,608.0,165.0,9.0,1222.0,56.0,162.0,502.0,36.0,1355.0,45.0,5.0,101.0,4240.0,62.0,7402.0,204.0,49.0,1296.0,275.0,427.0,164.0,127.0
1349.0,339.0,766.0,88.0,13.0,1346.0,63.0,85.0,433.0,36.0,1049.0,114.0,5.0,75.0,2206.0,77.0,11755.0,131.0,30.0,1213.0,278.0,329.0,95.0,166.0
1035.0,395.0,1129.0,61.0,11.0,1141.0,92.0,134.0,581.0,26.0,1226.0,103.0,11.0,109.0,4287.0,113.0,8631.0,340.0,73.0,1510.0,309.0,389.0,374.0,154.0
1256.0,372.0,925.0,248.0,12.0,1841.0,137.0,93.0,586.0,31.0,834.0,159.0,7.0,203.0,3150.0,114.0,7532.0,396.0,49.0,1807.0,339.0,601.0,299.0,170.0
1431.0,386.0,741.0,215.0,21.0,1585.0,88.0,185.0,462.0,20.0,764.0,142.0,4.0,102.0,2953.0,87.0,7249.0,281.0,59.0,1621.0,314.0,561.0,371.0,154.0
715.0,297.0,412.0,0.0,6.0,1197.0,77.0,253.0,348.0,20.0,631.0,143.0,7.0,84.0,3881.0,47.0,6199.0,353.0,66.0,1250.0,215.0,483.0,14.0,147.0
2318.0,376.0,1853.0,207.0,4.0,1151.0,133.0,90.0,595.0,8.0,580.0,114.0,0.0,120.0,3505.0,126.0,4867.0,271.0,46.0,1013.0,384.0,453.0,391.0,153.0
1982.0,341.0,545.0,186.0,2.0,1551.0,84.0,143.0,331.0,13.0,1007.0,97.0,4.0,107.0,3581.0,101.0,4324.0,187.0,46.0,1379.0,410.0,640.0,155.0,121.0
1729.0,431.0,2109.0,269.0,6.0,2049.0,177.0,180.0,463.0,19.0,1037.0,154.0,2.0,144.0,3478.0,138.0,5659.0,269.0,57.0,1379.0,341.0,636.0,196.0,225.0
