California,Colorado,Connecticut,Delaware,Hawaii,Illinois,Kansas,Kentucky,Louisiana,Maine,Michigan,Minnesota,Montana,Nevada,New Jersey,New Mexico,New York,North Carolina,Oregon,Pennsylvania,Rhode Island,Virginia,Washington,Wisconsin
1961.0,384.0,631.0,108.0,4.0,1827.0,335.0,175.0,481.0,30.0,1280.0,221.0,3.0,127.0,4124.0,169.0,6341.0,388.0,68.0,1571.0,415.0,734.0,375.0,207.0
1834.0,993.0,821.0,134.0,5.0,2723.0,216.0,231.0,401.0,28.0,1375.0,243.0,2.0,190.0,2207.0,145.0,8286.0,444.0,50.0,1964.0,443.0,596.0,216.0,304.0
1222.0,712.0,661.0,134.0,2.0,2119.0,249.0,126.0,372.0,25.0,674.0,261.0,1.0,141.0,3327.0,138.0,10683.0,496.0,76.0,1328.0,430.0,770.0,368.0,331.0
1101.0,473.0,687.0,458.0,2.0,2126.0,107.0,169.0,261.0,25.0,701.0,156.0,3.0,99.0,3515.0,66.0,6013.0,282.0,58.0,1083.0,310.0,604.0,179.0,224.0
1517.0,364.0,728.0,128.0,1.0,1980.0,209.0,72.0,279.0,8.0,454.0,214.0,1.0,70.0,2150.0,97.0,4077.0,205.0,43.0,1019.0,269.0,565.0,214.0,170.0
1362.0,435.0,315.0,413.0,2.0,2219.0,194.0,229.0,218.0,17.0,1012.0,365.0,2.0,104.0,2668.0,150.0,3285.0,533.0,31.0,1595.0,218.0,804.0,207.0,208.0
2334.0,441.0,455.0,80.0,3.0,2253.0,210.0,163.0,374.0,16.0,974.0,463.0,0.0,122.0,2408.0,238.0,4718.0,379.0,61.0,868.0,321.0,623.0,325.0,231.0
1566.0,527.0,933.0,79.0,4.0,2563.0,494.0,170.0,341.0,39.0,905.0,492.0,1.0,119.0,2388.0,198.0,4702.0,560.0,64.0,2033.0,374.0,885.0,324.0,334.0
1848.0,454.0,1064.0,184.0,1.0,3137.0,205.0,171.0,710.0,28.0,1000.0,594.0,0.0,196.0,2538.0,102.0,3879.0,415.0,69.0,1540.0,341.0,1055.0,320.0,460.0
1435.0,457.0,523.0,120.0,1.0,2450.0,353.0,2.0,429.0,29.0,843.0,498.0,2.0,141.0,2527.0,219.0,4559.0,592.0,56.0,1307.0,327.0,830.0,249.0,346.0
1319.0,409.0,0.0,170.0,0.0,2994.0,314.0,342.0,200.0,33.0,612.0,435.0,0.0,83.0,3027.0,118.0,3699.0,154.0,45.0,1008.0,188.0,940.0,560.0,304.0
1261.0,272.0,686.0,80.0,1.0,2341.0,208.0,147.0,363.0,20.0,193.0,571.0,2.0,154.0,1525.0,180.0,2524.0,203.0,79.0,913.0,175.0,821.0,104.0,272.0
2515.0,457.0,648.0,83.0,3.0,2049.0,242.0,452.0,323.0,21.0,395.0,617.0,0.0,38.0,2324.0,107.0,2302.0,412.0,80.0,975.0,281.0,764.0,187.0,330.0
1939.0,464.0,374.0,407.0,1.0,2275.0,266.0,124.0,403.0,28.0,688.0,728.0,0.0,79.0,1297.0,153.0,2746.0,500.0,77.0,1022.0,272.0,0.0,639.0,335.0
1694.0,544.0,789.0,161.0,3.0,2638.0,347.0,227.0,253.0,76.0,564.0,785.0,0.0,114.0,1745.0,202.0,3526.0,648.0,73.0,1160.0,325.0,1314.0,314.0,314.0
2135.0,455.0,627.0,144.0,0.0,2886.0,511.0,125.0,203.0,44.0,676.0,723.0,2.0,84.0,1819.0,181.0,2873.0,448.0,79.0,1352.0,249.0,772.0,290.0,375.0
2208.0,548.0,573.0,194.0,1.0,2320.0,172.0,171.0,562.0,34.0,416.0,702.0,0.0,104.0,1631.0,105.0,2715.0,508.0,92.0,1160.0,210.0,854.0,152.0,349.0
1227.0,328.0,570.0,170.0,1.0,1654.0,122.0,17.0,183.0,28.0,381.0,481.0,0.0,74.0,1447.0,85.0,2138.0,396.0,68.0,1376.0,285.0,885.0,152.0,280.0
1463.0,198.0,211.0,118.0,2.0,1461.0,116.0,224.0,208.0,26.0,410.0,528.0,1.0,32.0,1413.0,206.0,1610.0,286.0,58.0,520.0,176.0,989.0,391.0,199.0
1636.0,310.0,568.0,176.0,1.0,4045.0,191.0,293.0,235.0,15.0,420.0,695.0,2.0,159.0,798.0,143.0,1438.0,333.0,73.0,850.0,164.0,730.0,210.0,199.0
2068.0,339.0,522.0,211.0,3.0,1706.0,200.0,99.0,612.0,38.0,361.0,423.0,1.0,171.0,817.0,152.0,2123.0,448.0,57.0,787.0,221.0,946.0,110.0,286.0
1729.0,371.0,609.0,271.0,0.0,3207.0,116.0,295.0,827.0,50.0,1182.0,527.0,0.0,122.0,1144.0,139.0,2364.0,743.0,63.0,964.0,181.0,1067.0,369.0,377.0
2068.0,394.0,621.0,150.0,1.0,2447.0,338.0,181.0,348.0,38.0,493.0,797.0,4.0,129.0,1201.0,159.0,2759.0,597.0,62.0,1020.0,203.0,859.0,270.0,574.0
1918.0,397.0,618.0,174.0,1.0,2141.0,53.0,195.0,280.0,45.0,434.0,729.0,2.0,77.0,1184.0,185.0,2185.0,819.0,71.0,1050.0,215.0,1011.0,205.0,514.0
1433.0,305.0,716.0,123.0,1.0,1691.0,7.0,20.0,315.0,39.0,638.0,708.0,0.0,125.0,1245.0,91.0,1901.0,528.0,11.0,517.0,240.0,705.0,178.0,203.0
1577.0,265.0,697.0,199.0,0.0,2418.0,373.0,248.0,334.0,26.0,799.0,695.0,2.0,124.0,1705.0,158.0,1241.0,584.0,64.0,931.0,121.0,752.0,242.0,151.0
2038.0,280.0,314.0,168.0,1.0,1520.0,49.0,164.0,329.0,28.0,484.0,666.0,1.0,110.0,974.0,96.0,1479.0,641.0,39.0,728.0,156.0,1005.0,232.0,279.0
2144.0,315.0,587.0,157.0,2.0,2415.0,173.0,131.0,278.0,78.0,651.0,641.0,7.0,132.0,1386.0,146.0,1478.0,459.0,75.0,747.0,405.0,763.0,122.0,573.0
2363.0,392.0,191.0,192.0,4.0,2282.0,110.0,139.0,1188.0,58.0,480.0,530.0,1.0,103.0,1073.0,134.0,2078.0,713.0,16.0,1101.0,215.0,1229.0,170.0,393.0
2313.0,295.0,432.0,143.0,-5.0,2715.0,297.0,213.0,421.0,71.0,397.0,805.0,0.0,127.0,1247.0,153.0,1678.0,727.0,47.0,1053.0,165.0,813.0,246.0,590.0
2014.0,476.0,382.0,161.0,1.0,2390.0,51.0,124.0,117.0,65.0,439.0,840.0,0.0,238.0,385.0,170.0,1754.0,1070.0,24.0,797.0,216.0,799.0,214.0,428.0
1928.0,208.0,446.0,119.0,0.0,2441.0,16.0,30.0,128.0,42.0,312.0,728.0,0.0,117.0,1050.0,148.0,1601.0,500.0,39.0,554.0,113.0,495.0,249.0,377.0
2274.0,116.0,405.0,156.0,0.0,1707.0,137.0,57.0,623.0,19.0,200.0,742.0,0.0,73.0,938.0,83.0,1279.0,766.0,22.0,700.0,0.0,1483.0,276.0,284.0
2907.0,297.0,430.0,101.0,0.0,1238.0,80.0,276.0,336.0,35.0,224.0,645.0,0.0,100.0,672.0,104.0,1044.0,191.0,18.0,517.0,145.0,1615.0,273.0,277.0
1949.0,222.0,-15.0,30.0,1.0,1126.0,101.0,138.0,442.0,28.0,504.0,505.0,2.0,91.0,864.0,122.0,1132.0,599.0,71.0,773.0,143.0,907.0,287.0,642.0
2198.0,341.0,271.0,75.0,3.0,1516.0,60.0,197.0,213.0,52.0,400.0,483.0,4.0,97.0,1187.0,112.0,1758.0,829.0,48.0,666.0,141.0,1152.0,266.0,646.0
2972.0,486.0,203.0,65.0,2.0,1666.0,313.0,178.0,0.0,37.0,645.0,584.0,8.0,128.0,1029.0,129.0,1549.0,1119.0,45.0,761.0,141.0,1132.0,286.0,573.0
3057.0,482.0,260.0,186.0,2.0,1496.0,21.0,199.0,775.0,56.0,259.0,659.0,12.0,144.0,764.0,131.0,1363.0,1026.0,54.0,716.0,184.0,1078.0,241.0,465.0
3014.0,280.0,179.0,76.0,1.0,1298.0,31.0,50.0,339.0,43.0,507.0,660.0,10.0,109.0,837.0,65.0,1104.0,925.0,58.0,429.0,109.0,996.0,196.0,169.0
2529.0,199.0,539.0,107.0,0.0,1078.0,225.0,213.0,431.0,24.0,1080.0,358.0,4.0,73.0,473.0,111.0,945.0,682.0,59.0,516.0,63.0,791.0,458.0,138.0
2438.0,211.0,239.0,80.0,1.0,1578.0,40.0,137.0,405.0,28.0,245.0,300.0,4.0,157.0,627.0,224.0,1361.0,684.0,33.0,581.0,121.0,841.0,336.0,393.0
2326.0,272.0,112.0,27.0,0.0,1035.0,138.0,198.0,387.0,41.0,310.0,363.0,2.0,92.0,523.0,116.0,1043.0,961.0,64.0,556.0,107.0,666.0,168.0,665.0
2510.0,300.0,148.0,34.0,1.0,870.0,51.0,296.0,429.0,28.0,225.0,403.0,12.0,168.0,462.0,213.0,1053.0,1263.0,75.0,557.0,106.0,951.0,223.0,461.0
3593.0,255.0,221.0,27.0,9.0,1168.0,161.0,270.0,427.0,36.0,4529.0,707.0,2.0,188.0,806.0,319.0,1042.0,1141.0,106.0,480.0,116.0,676.0,547.0,352.0
2637.0,233.0,358.0,72.0,8.0,934.0,24.0,308.0,497.0,42.0,452.0,521.0,1.0,188.0,557.0,128.0,1083.0,1392.0,92.0,599.0,0.0,865.0,221.0,274.0
2850.0,153.0,150.0,97.0,2.0,819.0,32.0,34.0,330.0,46.0,419.0,385.0,5.0,179.0,271.0,140.0,777.0,854.0,137.0,494.0,0.0,1284.0,297.0,249.0
2290.0,182.0,124.0,30.0,1.0,1473.0,175.0,308.0,236.0,18.0,296.0,338.0,3.0,142.0,333.0,122.0,712.0,918.0,116.0,431.0,201.0,570.0,529.0,211.0
2958.0,164.0,87.0,48.0,6.0,778.0,62.0,190.0,562.0,18.0,279.0,299.0,6.0,231.0,299.0,43.0,690.0,812.0,97.0,532.0,49.0,487.0,203.0,274.0
2894.0,151.0,168.0,36.0,3.0,568.0,145.0,138.0,418.0,31.0,187.0,366.0,7.0,170.0,550.0,145.0,664.0,912.0,75.0,446.0,65.0,439.0,144.0,2656.0
3570.0,148.0,114.0,50.0,7.0,842.0,53.0,99.0,442.0,30.0,250.0,447.0,2.0,248.0,470.0,118.0,724.0,1430.0,151.0,534.0,106.0,470.0,232.0,320.0
3576.0,175.0,228.0,67.0,14.0,758.0,168.0,224.0,523.0,54.0,254.0,479.0,10.0,240.0,348.0,158.0,821.0,1732.0,139.0,634.0,85.0,564.0,404.0,322.0
3149.0,195.0,305.0,56.0,17.0,628.0,43.0,253.0,1288.0,36.0,143.0,377.0,15.0,288.0,441.0,95.0,912.0,1444.0,156.0,410.0,0.0,658.0,344.0,293.0
2519.0,113.0,94.0,35.0,5.0,602.0,52.0,47.0,336.0,36.0,222.0,299.0,13.0,207.0,276.0,102.0,694.0,1288.0,101.0,313.0,0.0,637.0,215.0,281.0
2709.0,169.0,147.0,76.0,8.0,528.0,269.0,211.0,552.0,17.0,56.0,222.0,8.0,117.0,222.0,122.0,623.0,1058.0,184.0,386.0,146.0,380.0,442.0,223.0
3469.0,143.0,114.0,63.0,4.0,619.0,53.0,36.0,534.0,9.0,164.0,189.0,5.0,357.0,323.0,88.0,630.0,848.0,277.0,390.0,71.0,445.0,372.0,299.0
4250.0,231.0,80.0,41.0,4.0,550.0,232.0,291.0,928.0,17.0,228.0,415.0,16.0,179.0,277.0,132.0,561.0,1037.0,120.0,310.0,49.0,444.0,321.0,338.0
3754.0,228.0,11.0,55.0,18.0,665.0,85.0,201.0,760.0,42.0,286.0,379.0,25.0,312.0,404.0,88.0,626.0,1284.0,148.0,393.0,56.0,463.0,393.0,444.0
3708.0,286.0,117.0,112.0,27.0,836.0,282.0,238.0,-879.0,35.0,320.0,356.0,11.0,361.0,389.0,107.0,794.0,1588.0,206.0,508.0,68.0,555.0,382.0,302.0
4011.0,162.0,158.0,70.0,14.0,618.0,50.0,171.0,870.0,25.0,421.0,436.0,32.0,452.0,338.0,170.0,707.0,1626.0,90.0,390.0,0.0,650.0,421.0,401.0
3953.0,190.0,40.0,94.0,11.0,619.0,40.0,119.0,393.0,19.0,152.0,453.0,19.0,259.0,308.0,135.0,665.0,1214.0,276.0,346.0,0.0,551.0,331.0,284.0
5813.0,165.0,27.0,45.0,2.0,461.0,318.0,154.0,462.0,14.0,271.0,307.0,17.0,339.0,273.0,129.0,555.0,986.0,145.0,642.0,122.0,471.0,646.0,251.0
6419.0,188.0,117.0,27.0,3.0,667.0,83.0,250.0,1356.0,23.0,229.0,242.0,9.0,483.0,319.0,144.0,598.0,984.0,191.0,617.0,74.0,529.0,335.0,338.0
4850.0,262.0,14.0,42.0,14.0,743.0,451.0,199.0,882.0,23.0,338.0,297.0,23.0,402.0,158.0,152.0,575.0,1437.0,170.0,492.0,73.0,520.0,622.0,465.0
5524.0,324.0,81.0,91.0,15.0,910.0,97.0,271.0,938.0,53.0,448.0,360.0,37.0,451.0,2158.0,202.0,738.0,1277.0,124.0,455.0,34.0,432.0,598.0,552.0
5614.0,317.0,65.0,37.0,14.0,877.0,522.0,240.0,1354.0,32.0,314.0,493.0,26.0,448.0,388.0,216.0,804.0,1715.0,368.0,720.0,21.0,624.0,491.0,514.0
4426.0,226.0,147.0,74.0,6.0,724.0,38.0,304.0,0.0,52.0,329.0,417.0,23.0,1041.0,289.0,211.0,697.0,1457.0,158.0,450.0,0.0,677.0,542.0,517.0
5502.0,284.0,97.0,135.0,27.0,581.0,249.0,143.0,1467.0,37.0,240.0,516.0,11.0,787.0,309.0,190.0,624.0,1468.0,247.0,385.0,0.0,489.0,310.0,481.0
7040.0,205.0,59.0,150.0,1.0,768.0,552.0,177.0,840.0,28.0,314.0,312.0,56.0,784.0,90.0,173.0,391.0,1506.0,146.0,768.0,103.0,453.0,695.0,387.0
8158.0,203.0,152.0,98.0,17.0,776.0,61.0,259.0,1014.0,34.0,494.0,442.0,48.0,611.0,395.0,165.0,458.0,1378.0,169.0,673.0,49.0,598.0,505.0,620.0
7611.0,314.0,58.0,36.0,8.0,880.0,513.0,198.0,2083.0,41.0,429.0,415.0,49.0,569.0,261.0,129.0,628.0,1753.0,274.0,638.0,40.0,416.0,717.0,584.0
8434.0,323.0,74.0,221.0,20.0,866.0,84.0,256.0,1383.0,34.0,574.0,494.0,67.0,720.0,430.0,244.0,872.0,1693.0,363.0,839.0,88.0,532.0,663.0,569.0
8100.0,272.0,71.0,192.0,28.0,886.0,789.0,285.0,1728.0,45.0,453.0,414.0,45.0,1007.0,386.0,256.0,919.0,1939.0,343.0,715.0,50.0,658.0,496.0,689.0
8878.0,293.0,0.0,73.0,24.0,858.0,150.0,54.0,0.0,24.0,396.0,0.0,39.0,793.0,291.0,287.0,725.0,1287.0,294.0,504.0,0.0,716.0,382.0,678.0
6411.0,200.0,0.0,132.0,24.0,579.0,124.0,3.0,1937.0,18.0,325.0,512.0,45.0,847.0,369.0,193.0,536.0,1360.0,300.0,481.0,0.0,639.0,669.0,507.0
6282.0,216.0,259.0,165.0,7.0,698.0,793.0,752.0,1101.0,8.0,376.0,433.0,37.0,412.0,209.0,251.0,516.0,1836.0,165.0,784.0,0.0,354.0,1049.0,568.0
9897.0,401.0,57.0,121.0,41.0,682.0,75.0,356.0,1936.0,17.0,608.0,564.0,78.0,918.0,267.0,220.0,590.0,1328.0,210.0,799.0,163.0,638.0,546.0,516.0
8538.0,468.0,75.0,48.0,23.0,945.0,650.0,384.0,1888.0,20.0,649.0,457.0,44.0,530.0,252.0,290.0,691.0,1477.0,212.0,831.0,50.0,635.0,598.0,692.0
7144.0,419.0,101.0,69.0,36.0,1133.0,224.0,345.0,1843.0,26.0,587.0,574.0,95.0,663.0,231.0,234.0,588.0,1913.0,371.0,817.0,39.0,613.0,708.0,832.0
