Alabama,Alaska,Arizona,Arkansas,Florida,Georgia,Idaho,Indiana,Iowa,Maryland,Massachusetts,Mississippi,Missouri,Nebraska,New Hampshire,North Dakota,Ohio,Oklahoma,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,West Virginia,Wyoming
187.0,0.0,235.0,99.0,306.0,650.0,17.0,719.0,650.0,1151.0,2379.0,284.0,201.0,424.0,73.0,55.0,418.0,73.0,183.0,107.0,300.0,844.0,168.0,16.0,15.0,4.0
208.0,2.0,246.0,92.0,689.0,234.0,10.0,620.0,381.0,820.0,1590.0,193.0,171.0,228.0,71.0,64.0,376.0,60.0,237.0,66.0,517.0,715.0,173.0,8.0,29.0,25.0
118.0,4.0,190.0,68.0,610.0,770.0,20.0,950.0,378.0,910.0,1524.0,183.0,174.0,361.0,74.0,75.0,362.0,27.0,123.0,33.0,304.0,754.0,113.0,4.0,24.0,18.0
211.0,6.0,232.0,58.0,708.0,378.0,35.0,646.0,508.0,626.0,1840.0,248.0,135.0,126.0,72.0,49.0,444.0,130.0,122.0,68.0,235.0,905.0,107.0,7.0,18.0,16.0
175.0,4.0,254.0,80.0,347.0,693.0,32.0,626.0,467.0,742.0,1963.0,227.0,120.0,263.0,44.0,42.0,534.0,63.0,146.0,61.0,281.0,971.0,156.0,0.0,14.0,8.0
143.0,0.0,446.0,74.0,498.0,1131.0,32.0,690.0,302.0,883.0,1940.0,246.0,137.0,456.0,92.0,34.0,724.0,145.0,214.0,75.0,251.0,1233.0,173.0,4.0,16.0,15.0
226.0,9.0,314.0,29.0,1037.0,1005.0,19.0,842.0,738.0,1741.0,2106.0,397.0,277.0,506.0,164.0,40.0,716.0,130.0,163.0,75.0,1275.0,1270.0,157.0,13.0,26.0,7.0
317.0,1.0,402.0,62.0,735.0,832.0,26.0,688.0,758.0,1002.0,1952.0,229.0,314.0,494.0,119.0,46.0,592.0,103.0,231.0,62.0,595.0,1091.0,152.0,7.0,33.0,13.0
277.0,3.0,276.0,59.0,615.0,350.0,-2.0,638.0,528.0,993.0,1824.0,109.0,300.0,354.0,89.0,38.0,579.0,121.0,137.0,43.0,495.0,866.0,194.0,11.0,11.0,7.0
224.0,2.0,279.0,38.0,819.0,732.0,47.0,588.0,534.0,948.0,1000.0,327.0,322.0,437.0,70.0,34.0,560.0,72.0,131.0,37.0,412.0,835.0,151.0,5.0,29.0,10.0
325.0,1.0,386.0,56.0,542.0,526.0,21.0,568.0,408.0,708.0,1184.0,330.0,143.0,319.0,48.0,41.0,495.0,83.0,84.0,53.0,272.0,1152.0,123.0,5.0,18.0,8.0
254.0,1.0,402.0,86.0,563.0,848.0,31.0,863.0,293.0,1046.0,1754.0,217.0,245.0,329.0,105.0,57.0,607.0,74.0,95.0,59.0,182.0,1155.0,156.0,1.0,34.0,27.0
355.0,3.0,238.0,83.0,826.0,800.0,20.0,656.0,655.0,1213.0,1696.0,262.0,245.0,419.0,102.0,48.0,555.0,129.0,206.0,126.0,371.0,1241.0,119.0,8.0,21.0,4.0
339.0,3.0,581.0,53.0,371.0,565.0,27.0,678.0,398.0,1116.0,1612.0,404.0,164.0,640.0,104.0,54.0,887.0,94.0,225.0,239.0,168.0,1261.0,195.0,3.0,26.0,9.0
283.0,1.0,434.0,0.0,802.0,392.0,25.0,619.0,214.0,1046.0,1410.0,288.0,164.0,403.0,64.0,39.0,679.0,66.0,164.0,249.0,399.0,906.0,184.0,2.0,24.0,9.0
221.0,1.0,159.0,265.0,595.0,786.0,2.0,394.0,288.0,1055.0,1050.0,123.0,169.0,95.0,60.0,27.0,389.0,99.0,122.0,124.0,385.0,1188.0,148.0,5.0,15.0,9.0
275.0,2.0,261.0,31.0,386.0,181.0,29.0,501.0,414.0,790.0,669.0,173.0,119.0,247.0,89.0,27.0,699.0,24.0,139.0,97.0,363.0,951.0,113.0,0.0,7.0,7.0
300.0,3.0,356.0,121.0,941.0,863.0,33.0,542.0,539.0,691.0,870.0,234.0,99.0,157.0,79.0,53.0,472.0,118.0,135.0,49.0,354.0,1360.0,90.0,1.0,9.0,6.0
236.0,0.0,440.0,72.0,479.0,555.0,31.0,368.0,377.0,753.0,1165.0,182.0,245.0,340.0,60.0,76.0,470.0,121.0,103.0,69.0,484.0,1474.0,170.0,2.0,26.0,13.0
401.0,4.0,498.0,130.0,808.0,556.0,27.0,583.0,386.0,1094.0,1685.0,393.0,121.0,339.0,83.0,65.0,636.0,110.0,159.0,60.0,327.0,1347.0,136.0,3.0,30.0,13.0
272.0,1.0,495.0,97.0,928.0,820.0,37.0,654.0,374.0,1084.0,1239.0,318.0,77.0,355.0,82.0,49.0,593.0,124.0,218.0,95.0,329.0,1818.0,170.0,1.0,13.0,15.0
301.0,4.0,462.0,115.0,673.0,413.0,30.0,638.0,279.0,978.0,1512.0,322.0,227.0,454.0,92.0,87.0,520.0,151.0,254.0,72.0,287.0,879.0,138.0,1.0,22.0,25.0
97.0,4.0,306.0,181.0,777.0,299.0,2.0,500.0,323.0,837.0,1077.0,173.0,275.0,128.0,40.0,52.0,449.0,73.0,155.0,28.0,187.0,962.0,170.0,6.0,22.0,13.0
315.0,3.0,233.0,54.0,854.0,680.0,34.0,478.0,304.0,962.0,1042.0,136.0,156.0,277.0,56.0,31.0,530.0,88.0,126.0,40.0,376.0,960.0,146.0,0.0,10.0,12.0
290.0,0.0,396.0,110.0,502.0,580.0,21.0,505.0,341.0,1782.0,873.0,272.0,144.0,221.0,69.0,63.0,498.0,91.0,114.0,58.0,534.0,1292.0,146.0,4.0,12.0,10.0
676.0,3.0,331.0,80.0,527.0,948.0,30.0,584.0,572.0,778.0,1045.0,263.0,141.0,273.0,147.0,101.0,484.0,43.0,119.0,92.0,233.0,1289.0,187.0,0.0,53.0,11.0
362.0,0.0,418.0,455.0,1204.0,807.0,28.0,687.0,302.0,1203.0,1114.0,255.0,147.0,304.0,67.0,134.0,731.0,148.0,204.0,0.0,436.0,1072.0,159.0,6.0,36.0,14.0
256.0,2.0,293.0,154.0,776.0,765.0,61.0,492.0,340.0,894.0,805.0,402.0,140.0,238.0,79.0,88.0,627.0,169.0,259.0,179.0,394.0,928.0,181.0,2.0,102.0,2.0
479.0,5.0,432.0,163.0,676.0,674.0,31.0,509.0,388.0,1069.0,773.0,381.0,125.0,327.0,75.0,48.0,613.0,111.0,257.0,112.0,401.0,1082.0,203.0,2.0,24.0,10.0
329.0,0.0,299.0,147.0,740.0,581.0,24.0,477.0,536.0,1311.0,1013.0,247.0,192.0,145.0,60.0,53.0,503.0,77.0,201.0,95.0,351.0,599.0,132.0,2.0,42.0,0.0
508.0,3.0,222.0,107.0,879.0,425.0,14.0,338.0,194.0,835.0,596.0,206.0,182.0,221.0,48.0,39.0,566.0,53.0,82.0,23.0,417.0,440.0,129.0,6.0,11.0,30.0
664.0,4.0,222.0,151.0,509.0,652.0,35.0,367.0,371.0,536.0,422.0,273.0,141.0,264.0,34.0,-35.0,529.0,47.0,238.0,67.0,427.0,1083.0,101.0,5.0,72.0,7.0
382.0,1.0,479.0,97.0,379.0,647.0,32.0,386.0,447.0,752.0,527.0,313.0,187.0,357.0,55.0,20.0,433.0,92.0,207.0,57.0,400.0,1532.0,88.0,4.0,45.0,10.0
498.0,13.0,501.0,261.0,651.0,650.0,39.0,643.0,226.0,1292.0,675.0,328.0,191.0,285.0,103.0,42.0,476.0,41.0,165.0,83.0,403.0,1715.0,243.0,3.0,36.0,16.0
501.0,6.0,702.0,239.0,1212.0,525.0,34.0,514.0,347.0,1297.0,617.0,418.0,134.0,394.0,103.0,39.0,651.0,68.0,343.0,73.0,436.0,1253.0,329.0,1.0,37.0,15.0
328.0,5.0,790.0,236.0,927.0,448.0,36.0,665.0,317.0,1031.0,789.0,439.0,169.0,251.0,53.0,34.0,468.0,80.0,263.0,94.0,477.0,1323.0,269.0,2.0,17.0,7.0
593.0,28.0,681.0,240.0,739.0,715.0,15.0,365.0,285.0,794.0,664.0,272.0,179.0,196.0,106.0,23.0,479.0,88.0,467.0,33.0,156.0,1578.0,278.0,4.0,21.0,5.0
582.0,7.0,187.0,190.0,667.0,706.0,53.0,255.0,168.0,579.0,3840.0,251.0,226.0,244.0,34.0,48.0,471.0,67.0,287.0,41.0,410.0,1107.0,197.0,2.0,18.0,7.0
237.0,21.0,1127.0,375.0,617.0,306.0,27.0,445.0,228.0,796.0,358.0,268.0,299.0,266.0,64.0,21.0,366.0,119.0,267.0,32.0,1256.0,1885.0,211.0,5.0,28.0,2.0
80.0,19.0,995.0,249.0,1317.0,648.0,55.0,480.0,359.0,786.0,429.0,302.0,198.0,255.0,46.0,33.0,442.0,113.0,236.0,95.0,526.0,1580.0,321.0,2.0,21.0,3.0
221.0,26.0,573.0,358.0,1419.0,817.0,64.0,396.0,567.0,873.0,471.0,238.0,266.0,251.0,81.0,27.0,490.0,102.0,354.0,86.0,350.0,1784.0,300.0,36.0,25.0,6.0
315.0,23.0,1551.0,226.0,1305.0,752.0,57.0,494.0,389.0,917.0,494.0,209.0,229.0,262.0,77.0,39.0,476.0,97.0,448.0,30.0,425.0,1993.0,486.0,1.0,17.0,12.0
656.0,14.0,1148.0,450.0,1270.0,663.0,28.0,429.0,195.0,692.0,575.0,265.0,144.0,164.0,66.0,71.0,353.0,56.0,463.0,90.0,560.0,1754.0,522.0,19.0,17.0,6.0
457.0,9.0,1407.0,325.0,1180.0,428.0,14.0,400.0,267.0,494.0,304.0,236.0,326.0,91.0,24.0,45.0,365.0,91.0,370.0,71.0,452.0,871.0,218.0,17.0,8.0,8.0
425.0,19.0,837.0,314.0,966.0,624.0,44.0,225.0,317.0,431.0,190.0,498.0,174.0,118.0,36.0,19.0,361.0,55.0,514.0,33.0,406.0,1378.0,294.0,12.0,17.0,13.0
497.0,13.0,635.0,340.0,1096.0,774.0,29.0,432.0,160.0,519.0,263.0,341.0,237.0,136.0,53.0,21.0,325.0,158.0,428.0,52.0,648.0,1945.0,261.0,9.0,18.0,10.0
567.0,22.0,1585.0,288.0,1371.0,696.0,36.0,312.0,462.0,571.0,267.0,374.0,266.0,137.0,46.0,40.0,413.0,116.0,531.0,81.0,514.0,2500.0,343.0,11.0,14.0,10.0
856.0,24.0,1544.0,448.0,1698.0,867.0,41.0,417.0,370.0,709.0,511.0,0.0,262.0,290.0,31.0,39.0,429.0,146.0,682.0,61.0,387.0,2001.0,384.0,15.0,24.0,29.0
865.0,22.0,1642.0,731.0,1902.0,869.0,51.0,400.0,352.0,439.0,392.0,608.0,187.0,198.0,42.0,36.0,420.0,222.0,729.0,77.0,452.0,2259.0,315.0,9.0,32.0,18.0
891.0,34.0,1606.0,548.0,2581.0,977.0,45.0,421.0,337.0,673.0,336.0,257.0,216.0,121.0,48.0,42.0,424.0,225.0,785.0,91.0,398.0,2089.0,380.0,6.0,25.0,23.0
1014.0,12.0,1180.0,406.0,2016.0,696.0,14.0,366.0,167.0,393.0,208.0,168.0,57.0,101.0,19.0,22.0,300.0,158.0,841.0,65.0,558.0,1422.0,252.0,2.0,16.0,10.0
657.0,4.0,1052.0,416.0,1758.0,631.0,59.0,521.0,151.0,325.0,87.0,283.0,328.0,125.0,27.0,21.0,428.0,186.0,585.0,30.0,771.0,2184.0,444.0,3.0,32.0,19.0
640.0,13.0,2293.0,274.0,2783.0,797.0,71.0,358.0,153.0,351.0,195.0,353.0,218.0,171.0,19.0,23.0,434.0,228.0,614.0,38.0,678.0,4247.0,320.0,0.0,19.0,10.0
400.0,25.0,1861.0,415.0,2610.0,915.0,91.0,256.0,353.0,561.0,266.0,489.0,221.0,195.0,72.0,43.0,412.0,258.0,561.0,84.0,489.0,3493.0,387.0,0.0,35.0,25.0
894.0,19.0,2572.0,322.0,3207.0,823.0,110.0,444.0,343.0,274.0,271.0,381.0,337.0,189.0,14.0,29.0,700.0,451.0,992.0,59.0,492.0,3211.0,551.0,5.0,42.0,30.0
796.0,26.0,3183.0,703.0,3822.0,1077.0,127.0,321.0,465.0,311.0,228.0,0.0,292.0,176.0,36.0,33.0,609.0,352.0,1083.0,49.0,999.0,4645.0,570.0,9.0,50.0,29.0
547.0,24.0,3284.0,511.0,4049.0,1552.0,135.0,334.0,128.0,415.0,286.0,0.0,375.0,116.0,32.0,25.0,531.0,331.0,1155.0,67.0,620.0,4272.0,588.0,3.0,32.0,6.0
472.0,14.0,2468.0,419.0,3494.0,824.0,19.0,361.0,468.0,338.0,125.0,0.0,397.0,103.0,26.0,37.0,546.0,478.0,907.0,72.0,496.0,3292.0,394.0,12.0,43.0,18.0
433.0,10.0,2101.0,522.0,2926.0,1212.0,242.0,213.0,197.0,299.0,149.0,1265.0,181.0,147.0,14.0,25.0,729.0,218.0,1008.0,29.0,536.0,4760.0,468.0,4.0,28.0,33.0
643.0,36.0,3630.0,595.0,3286.0,1872.0,145.0,258.0,253.0,400.0,229.0,611.0,415.0,134.0,13.0,7.0,590.0,295.0,912.0,27.0,763.0,5080.0,419.0,1.0,22.0,24.0
967.0,21.0,1810.0,697.0,5511.0,1713.0,238.0,293.0,427.0,332.0,172.0,526.0,330.0,129.0,27.0,44.0,632.0,481.0,1284.0,66.0,804.0,6584.0,461.0,20.0,36.0,28.0
1142.0,45.0,3090.0,687.0,5004.0,1506.0,219.0,519.0,487.0,463.0,226.0,1092.0,598.0,126.0,40.0,32.0,892.0,438.0,1125.0,60.0,873.0,5473.0,629.0,7.0,64.0,44.0
977.0,30.0,3379.0,678.0,8942.0,1746.0,280.0,490.0,444.0,307.0,233.0,550.0,491.0,178.0,33.0,28.0,987.0,396.0,1313.0,56.0,1107.0,5799.0,674.0,7.0,36.0,42.0
900.0,26.0,3476.0,570.0,9585.0,1524.0,170.0,438.0,375.0,328.0,373.0,465.0,342.0,251.0,46.0,37.0,817.0,299.0,1604.0,91.0,1011.0,6057.0,517.0,2.0,52.0,24.0
358.0,33.0,3809.0,508.0,8530.0,1734.0,224.0,364.0,317.0,328.0,224.0,368.0,345.0,125.0,30.0,37.0,854.0,302.0,1381.0,55.0,132.0,3798.0,420.0,2.0,50.0,25.0
1734.0,25.0,641.0,439.0,5266.0,2016.0,227.0,299.0,354.0,477.0,101.0,669.0,494.0,164.0,13.0,44.0,737.0,228.0,1324.0,35.0,1443.0,6319.0,663.0,6.0,38.0,33.0
870.0,47.0,4797.0,520.0,6093.0,2464.0,354.0,370.0,278.0,315.0,114.0,680.0,527.0,130.0,22.0,37.0,743.0,585.0,1755.0,48.0,1427.0,7947.0,546.0,0.0,35.0,37.0
917.0,42.0,4753.0,420.0,6563.0,2309.0,255.0,376.0,466.0,350.0,261.0,652.0,320.0,131.0,20.0,39.0,1076.0,355.0,1520.0,62.0,1545.0,8123.0,500.0,2.0,75.0,27.0
1149.0,50.0,3343.0,878.0,10109.0,2886.0,309.0,437.0,641.0,513.0,195.0,870.0,490.0,151.0,20.0,42.0,1301.0,427.0,1782.0,67.0,1816.0,7434.0,602.0,17.0,74.0,36.0
1754.0,60.0,4399.0,547.0,9488.0,2604.0,346.0,546.0,372.0,407.0,290.0,914.0,535.0,184.0,35.0,65.0,1091.0,526.0,1831.0,85.0,1706.0,7158.0,604.0,9.0,73.0,32.0
997.0,55.0,2722.0,587.0,11458.0,2513.0,397.0,529.0,536.0,302.0,210.0,990.0,441.0,166.0,14.0,57.0,926.0,580.0,1854.0,50.0,1350.0,6289.0,647.0,2.0,79.0,24.0
1091.0,32.0,3510.0,605.0,10059.0,1897.0,368.0,575.0,445.0,233.0,136.0,226.0,273.0,111.0,26.0,37.0,968.0,283.0,1461.0,35.0,1133.0,4430.0,288.0,11.0,130.0,28.0
925.0,30.0,3416.0,439.0,6336.0,1526.0,423.0,357.0,152.0,540.0,163.0,357.0,516.0,115.0,17.0,33.0,805.0,434.0,1533.0,42.0,1144.0,9213.0,648.0,2.0,107.0,41.0
907.0,22.0,3617.0,259.0,7347.0,2692.0,360.0,299.0,389.0,489.0,201.0,957.0,716.0,153.0,18.0,45.0,948.0,858.0,972.0,58.0,1134.0,9814.0,550.0,3.0,63.0,36.0
1177.0,49.0,3551.0,734.0,9989.0,2831.0,422.0,450.0,563.0,469.0,264.0,674.0,777.0,232.0,20.0,72.0,1277.0,673.0,1557.0,79.0,2113.0,9952.0,718.0,2.0,202.0,29.0
2212.0,49.0,4006.0,806.0,8935.0,2155.0,527.0,520.0,535.0,582.0,295.0,703.0,950.0,221.0,21.0,99.0,1150.0,603.0,1782.0,94.0,1775.0,9498.0,711.0,16.0,119.0,34.0
